date,Burger,Fries,Cold Drink,Wrap,Bun,Patty,Lettuce,Cheese,Potato,Oil,Bottle,Tortilla,Chicken,Sauce
2023-09-05,82,105,56,43,82,82,8.200000000000001,8.200000000000001,21.0,5.25,56,43,6.45,2.15
2023-09-06,85,126,55,39,85,85,8.5,8.5,25.200000000000003,6.300000000000001,55,39,5.85,1.9500000000000002
2023-09-07,89,138,56,37,89,89,8.9,8.9,27.6,6.9,56,37,5.55,1.85
2023-09-08,86,116,58,49,86,86,8.6,8.6,23.200000000000003,5.800000000000001,58,49,7.35,2.45
2023-09-09,69,125,56,38,69,69,6.9,6.9,25.0,6.25,56,38,5.7,1.9000000000000001
2023-09-10,85,116,64,40,85,85,8.5,8.5,23.200000000000003,5.800000000000001,64,40,6.0,2.0
2023-09-11,80,116,51,45,80,80,8.0,8.0,23.200000000000003,5.800000000000001,51,45,6.75,2.25
2023-09-12,74,105,56,42,74,74,7.4,7.4,21.0,5.25,56,42,6.3,2.1
2023-09-13,103,116,61,41,103,103,10.3,10.3,23.200000000000003,5.800000000000001,61,41,6.1499999999999995,2.0500000000000003
2023-09-14,87,118,54,27,87,87,8.700000000000001,8.700000000000001,23.6,5.9,54,27,4.05,1.35
2023-09-15,81,122,59,40,81,81,8.1,8.1,24.400000000000002,6.1000000000000005,59,40,6.0,2.0
2023-09-16,83,124,58,39,83,83,8.3,8.3,24.8,6.2,58,39,5.85,1.9500000000000002
2023-09-17,94,121,50,36,94,94,9.4,9.4,24.200000000000003,6.050000000000001,50,36,5.3999999999999995,1.8
2023-09-18,99,119,60,42,99,99,9.9,9.9,23.8,5.95,60,42,6.3,2.1
2023-09-19,74,129,60,41,74,74,7.4,7.4,25.8,6.45,60,41,6.1499999999999995,2.0500000000000003
2023-09-20,90,122,52,48,90,90,9.0,9.0,24.400000000000002,6.1000000000000005,52,48,7.199999999999999,2.4000000000000004
2023-09-21,90,118,63,44,90,90,9.0,9.0,23.6,5.9,63,44,6.6,2.2
2023-09-22,85,113,68,43,85,85,8.5,8.5,22.6,5.65,68,43,6.45,2.15
2023-09-23,74,128,66,45,74,74,7.4,7.4,25.6,6.4,66,45,6.75,2.25
2023-09-24,84,133,47,29,84,84,8.4,8.4,26.6,6.65,47,29,4.35,1.4500000000000002
2023-09-25,78,115,60,29,78,78,7.800000000000001,7.800000000000001,23.0,5.75,60,29,4.35,1.4500000000000002
2023-09-26,88,95,58,35,88,88,8.8,8.8,19.0,4.75,58,35,5.25,1.75
2023-09-27,77,114,53,37,77,77,7.7,7.7,22.8,5.7,53,37,5.55,1.85
2023-09-28,68,120,62,28,68,68,6.800000000000001,6.800000000000001,24.0,6.0,62,28,4.2,1.4000000000000001
2023-09-29,73,132,61,32,73,73,7.300000000000001,7.300000000000001,26.400000000000002,6.6000000000000005,61,32,4.8,1.6
2023-09-30,74,113,63,45,74,74,7.4,7.4,22.6,5.65,63,45,6.75,2.25
2023-10-01,59,127,69,35,59,59,5.9,5.9,25.400000000000002,6.3500000000000005,69,35,5.25,1.75
2023-10-02,75,115,69,39,75,75,7.5,7.5,23.0,5.75,69,39,5.85,1.9500000000000002
2023-10-03,77,102,60,42,77,77,7.7,7.7,20.400000000000002,5.1000000000000005,60,42,6.3,2.1
2023-10-04,86,145,55,46,86,86,8.6,8.6,29.0,7.25,55,46,6.8999999999999995,2.3000000000000003
2023-10-05,59,147,58,34,59,59,5.9,5.9,29.400000000000002,7.3500000000000005,58,34,5.1,1.7000000000000002
2023-10-06,76,129,53,39,76,76,7.6000000000000005,7.6000000000000005,25.8,6.45,53,39,5.85,1.9500000000000002
2023-10-07,72,123,50,45,72,72,7.2,7.2,24.6,6.15,50,45,6.75,2.25
2023-10-08,84,127,71,37,84,84,8.4,8.4,25.400000000000002,6.3500000000000005,71,37,5.55,1.85
2023-10-09,67,112,56,31,67,67,6.7,6.7,22.400000000000002,5.6000000000000005,56,31,4.6499999999999995,1.55
2023-10-10,80,121,64,45,80,80,8.0,8.0,24.200000000000003,6.050000000000001,64,45,6.75,2.25
2023-10-11,80,105,49,45,80,80,8.0,8.0,21.0,5.25,49,45,6.75,2.25
2023-10-12,76,133,72,46,76,76,7.6000000000000005,7.6000000000000005,26.6,6.65,72,46,6.8999999999999995,2.3000000000000003
2023-10-13,77,99,54,45,77,77,7.7,7.7,19.8,4.95,54,45,6.75,2.25
2023-10-14,98,149,57,34,98,98,9.8,9.8,29.8,7.45,57,34,5.1,1.7000000000000002
2023-10-15,83,122,68,38,83,83,8.3,8.3,24.400000000000002,6.1000000000000005,68,38,5.7,1.9000000000000001
2023-10-16,73,138,59,44,73,73,7.300000000000001,7.300000000000001,27.6,6.9,59,44,6.6,2.2
2023-10-17,69,124,61,40,69,69,6.9,6.9,24.8,6.2,61,40,6.0,2.0
2023-10-18,64,131,61,25,64,64,6.4,6.4,26.200000000000003,6.550000000000001,61,25,3.75,1.25
2023-10-19,79,133,80,41,79,79,7.9,7.9,26.6,6.65,80,41,6.1499999999999995,2.0500000000000003
2023-10-20,78,100,66,40,78,78,7.800000000000001,7.800000000000001,20.0,5.0,66,40,6.0,2.0
2023-10-21,73,125,61,40,73,73,7.300000000000001,7.300000000000001,25.0,6.25,61,40,6.0,2.0
2023-10-22,96,124,56,44,96,96,9.600000000000001,9.600000000000001,24.8,6.2,56,44,6.6,2.2
2023-10-23,78,119,49,38,78,78,7.800000000000001,7.800000000000001,23.8,5.95,49,38,5.7,1.9000000000000001
2023-10-24,87,116,62,46,87,87,8.700000000000001,8.700000000000001,23.200000000000003,5.800000000000001,62,46,6.8999999999999995,2.3000000000000003
2023-10-25,82,125,48,34,82,82,8.200000000000001,8.200000000000001,25.0,6.25,48,34,5.1,1.7000000000000002
2023-10-26,55,134,77,39,55,55,5.5,5.5,26.8,6.7,77,39,5.85,1.9500000000000002
2023-10-27,80,113,71,46,80,80,8.0,8.0,22.6,5.65,71,46,6.8999999999999995,2.3000000000000003
2023-10-28,80,123,56,34,80,80,8.0,8.0,24.6,6.15,56,34,5.1,1.7000000000000002
2023-10-29,80,131,56,45,80,80,8.0,8.0,26.200000000000003,6.550000000000001,56,45,6.75,2.25
2023-10-30,81,118,50,40,81,81,8.1,8.1,23.6,5.9,50,40,6.0,2.0
2023-10-31,75,111,53,38,75,75,7.5,7.5,22.200000000000003,5.550000000000001,53,38,5.7,1.9000000000000001
2023-11-01,75,131,57,45,75,75,7.5,7.5,26.200000000000003,6.550000000000001,57,45,6.75,2.25
2023-11-02,82,101,65,46,82,82,8.200000000000001,8.200000000000001,20.200000000000003,5.050000000000001,65,46,6.8999999999999995,2.3000000000000003
2023-11-03,101,112,55,45,101,101,10.100000000000001,10.100000000000001,22.400000000000002,5.6000000000000005,55,45,6.75,2.25
2023-11-04,80,116,68,44,80,80,8.0,8.0,23.200000000000003,5.800000000000001,68,44,6.6,2.2
2023-11-05,95,128,55,34,95,95,9.5,9.5,25.6,6.4,55,34,5.1,1.7000000000000002
2023-11-06,76,133,65,54,76,76,7.6000000000000005,7.6000000000000005,26.6,6.65,65,54,8.1,2.7
2023-11-07,77,130,57,47,77,77,7.7,7.7,26.0,6.5,57,47,7.05,2.35
2023-11-08,78,127,43,44,78,78,7.800000000000001,7.800000000000001,25.400000000000002,6.3500000000000005,43,44,6.6,2.2
2023-11-09,70,122,50,33,70,70,7.0,7.0,24.400000000000002,6.1000000000000005,50,33,4.95,1.6500000000000001
2023-11-10,74,126,54,41,74,74,7.4,7.4,25.200000000000003,6.300000000000001,54,41,6.1499999999999995,2.0500000000000003
2023-11-11,94,126,61,36,94,94,9.4,9.4,25.200000000000003,6.300000000000001,61,36,5.3999999999999995,1.8
2023-11-12,83,128,55,43,83,83,8.3,8.3,25.6,6.4,55,43,6.45,2.15
2023-11-13,61,143,64,34,61,61,6.1000000000000005,6.1000000000000005,28.6,7.15,64,34,5.1,1.7000000000000002
2023-11-14,87,113,45,31,87,87,8.700000000000001,8.700000000000001,22.6,5.65,45,31,4.6499999999999995,1.55
2023-11-15,86,117,58,34,86,86,8.6,8.6,23.400000000000002,5.8500000000000005,58,34,5.1,1.7000000000000002
2023-11-16,74,123,55,42,74,74,7.4,7.4,24.6,6.15,55,42,6.3,2.1
2023-11-17,84,111,65,36,84,84,8.4,8.4,22.200000000000003,5.550000000000001,65,36,5.3999999999999995,1.8
2023-11-18,82,144,53,44,82,82,8.200000000000001,8.200000000000001,28.8,7.2,53,44,6.6,2.2
2023-11-19,78,123,59,38,78,78,7.800000000000001,7.800000000000001,24.6,6.15,59,38,5.7,1.9000000000000001
2023-11-20,71,103,73,35,71,71,7.1000000000000005,7.1000000000000005,20.6,5.15,73,35,5.25,1.75
2023-11-21,86,123,63,44,86,86,8.6,8.6,24.6,6.15,63,44,6.6,2.2
2023-11-22,87,111,54,27,87,87,8.700000000000001,8.700000000000001,22.200000000000003,5.550000000000001,54,27,4.05,1.35
2023-11-23,86,126,75,34,86,86,8.6,8.6,25.200000000000003,6.300000000000001,75,34,5.1,1.7000000000000002
2023-11-24,87,121,57,42,87,87,8.700000000000001,8.700000000000001,24.200000000000003,6.050000000000001,57,42,6.3,2.1
2023-11-25,74,136,67,42,74,74,7.4,7.4,27.200000000000003,6.800000000000001,67,42,6.3,2.1
2023-11-26,86,118,75,47,86,86,8.6,8.6,23.6,5.9,75,47,7.05,2.35
2023-11-27,78,113,44,51,78,78,7.800000000000001,7.800000000000001,22.6,5.65,44,51,7.6499999999999995,2.5500000000000003
2023-11-28,87,125,51,28,87,87,8.700000000000001,8.700000000000001,25.0,6.25,51,28,4.2,1.4000000000000001
2023-11-29,84,131,49,36,84,84,8.4,8.4,26.200000000000003,6.550000000000001,49,36,5.3999999999999995,1.8
2023-11-30,80,115,68,36,80,80,8.0,8.0,23.0,5.75,68,36,5.3999999999999995,1.8
2023-12-01,101,115,48,41,101,101,10.100000000000001,10.100000000000001,23.0,5.75,48,41,6.1499999999999995,2.0500000000000003
2023-12-02,71,126,70,39,71,71,7.1000000000000005,7.1000000000000005,25.200000000000003,6.300000000000001,70,39,5.85,1.9500000000000002
2023-12-03,70,108,53,33,70,70,7.0,7.0,21.6,5.4,53,33,4.95,1.6500000000000001
2023-12-04,86,120,47,33,86,86,8.6,8.6,24.0,6.0,47,33,4.95,1.6500000000000001
2023-12-05,73,104,60,35,73,73,7.300000000000001,7.300000000000001,20.8,5.2,60,35,5.25,1.75
2023-12-06,77,124,58,41,77,77,7.7,7.7,24.8,6.2,58,41,6.1499999999999995,2.0500000000000003
2023-12-07,85,120,70,41,85,85,8.5,8.5,24.0,6.0,70,41,6.1499999999999995,2.0500000000000003
2023-12-08,83,115,64,38,83,83,8.3,8.3,23.0,5.75,64,38,5.7,1.9000000000000001
2023-12-09,71,117,67,39,71,71,7.1000000000000005,7.1000000000000005,23.400000000000002,5.8500000000000005,67,39,5.85,1.9500000000000002
2023-12-10,83,112,65,47,83,83,8.3,8.3,22.400000000000002,5.6000000000000005,65,47,7.05,2.35
2023-12-11,75,118,69,39,75,75,7.5,7.5,23.6,5.9,69,39,5.85,1.9500000000000002
2023-12-12,77,137,57,58,77,77,7.7,7.7,27.400000000000002,6.8500000000000005,57,58,8.7,2.9000000000000004
2023-12-13,84,116,61,34,84,84,8.4,8.4,23.200000000000003,5.800000000000001,61,34,5.1,1.7000000000000002
2023-12-14,77,116,65,44,77,77,7.7,7.7,23.200000000000003,5.800000000000001,65,44,6.6,2.2
2023-12-15,72,119,68,41,72,72,7.2,7.2,23.8,5.95,68,41,6.1499999999999995,2.0500000000000003
2023-12-16,87,130,68,32,87,87,8.700000000000001,8.700000000000001,26.0,6.5,68,32,4.8,1.6
2023-12-17,83,108,71,50,83,83,8.3,8.3,21.6,5.4,71,50,7.5,2.5
2023-12-18,82,136,63,39,82,82,8.200000000000001,8.200000000000001,27.200000000000003,6.800000000000001,63,39,5.85,1.9500000000000002
2023-12-19,74,114,53,50,74,74,7.4,7.4,22.8,5.7,53,50,7.5,2.5
2023-12-20,71,126,68,46,71,71,7.1000000000000005,7.1000000000000005,25.200000000000003,6.300000000000001,68,46,6.8999999999999995,2.3000000000000003
2023-12-21,85,142,56,34,85,85,8.5,8.5,28.400000000000002,7.1000000000000005,56,34,5.1,1.7000000000000002
2023-12-22,72,112,68,45,72,72,7.2,7.2,22.400000000000002,5.6000000000000005,68,45,6.75,2.25
2023-12-23,65,116,54,37,65,65,6.5,6.5,23.200000000000003,5.800000000000001,54,37,5.55,1.85
2023-12-24,93,111,45,45,93,93,9.3,9.3,22.200000000000003,5.550000000000001,45,45,6.75,2.25
2023-12-25,73,117,67,36,73,73,7.300000000000001,7.300000000000001,23.400000000000002,5.8500000000000005,67,36,5.3999999999999995,1.8
2023-12-26,72,129,66,47,72,72,7.2,7.2,25.8,6.45,66,47,7.05,2.35
2023-12-27,82,134,66,44,82,82,8.200000000000001,8.200000000000001,26.8,6.7,66,44,6.6,2.2
2023-12-28,72,115,68,42,72,72,7.2,7.2,23.0,5.75,68,42,6.3,2.1
2023-12-29,79,126,76,40,79,79,7.9,7.9,25.200000000000003,6.300000000000001,76,40,6.0,2.0
2023-12-30,85,112,63,33,85,85,8.5,8.5,22.400000000000002,5.6000000000000005,63,33,4.95,1.6500000000000001
2023-12-31,79,132,62,47,79,79,7.9,7.9,26.400000000000002,6.6000000000000005,62,47,7.05,2.35
2024-01-01,103,120,51,36,103,103,10.3,10.3,24.0,6.0,51,36,5.3999999999999995,1.8
2024-01-02,82,115,47,43,82,82,8.200000000000001,8.200000000000001,23.0,5.75,47,43,6.45,2.15
2024-01-03,71,113,72,47,71,71,7.1000000000000005,7.1000000000000005,22.6,5.65,72,47,7.05,2.35
2024-01-04,76,102,46,34,76,76,7.6000000000000005,7.6000000000000005,20.400000000000002,5.1000000000000005,46,34,5.1,1.7000000000000002
2024-01-05,74,108,55,37,74,74,7.4,7.4,21.6,5.4,55,37,5.55,1.85
2024-01-06,72,112,64,34,72,72,7.2,7.2,22.400000000000002,5.6000000000000005,64,34,5.1,1.7000000000000002
2024-01-07,69,134,47,36,69,69,6.9,6.9,26.8,6.7,47,36,5.3999999999999995,1.8
2024-01-08,89,122,50,35,89,89,8.9,8.9,24.400000000000002,6.1000000000000005,50,35,5.25,1.75
2024-01-09,65,114,44,39,65,65,6.5,6.5,22.8,5.7,44,39,5.85,1.9500000000000002
2024-01-10,82,129,56,49,82,82,8.200000000000001,8.200000000000001,25.8,6.45,56,49,7.35,2.45
2024-01-11,71,128,60,37,71,71,7.1000000000000005,7.1000000000000005,25.6,6.4,60,37,5.55,1.85
2024-01-12,77,118,50,54,77,77,7.7,7.7,23.6,5.9,50,54,8.1,2.7
2024-01-13,82,120,53,38,82,82,8.200000000000001,8.200000000000001,24.0,6.0,53,38,5.7,1.9000000000000001
2024-01-14,69,109,53,47,69,69,6.9,6.9,21.8,5.45,53,47,7.05,2.35
2024-01-15,82,116,57,41,82,82,8.200000000000001,8.200000000000001,23.200000000000003,5.800000000000001,57,41,6.1499999999999995,2.0500000000000003
2024-01-16,88,126,53,35,88,88,8.8,8.8,25.200000000000003,6.300000000000001,53,35,5.25,1.75
2024-01-17,88,128,59,30,88,88,8.8,8.8,25.6,6.4,59,30,4.5,1.5
2024-01-18,95,113,54,39,95,95,9.5,9.5,22.6,5.65,54,39,5.85,1.9500000000000002
2024-01-19,87,120,67,47,87,87,8.700000000000001,8.700000000000001,24.0,6.0,67,47,7.05,2.35
2024-01-20,76,124,60,26,76,76,7.6000000000000005,7.6000000000000005,24.8,6.2,60,26,3.9,1.3
2024-01-21,81,132,54,44,81,81,8.1,8.1,26.400000000000002,6.6000000000000005,54,44,6.6,2.2
2024-01-22,83,108,67,45,83,83,8.3,8.3,21.6,5.4,67,45,6.75,2.25
2024-01-23,88,126,74,28,88,88,8.8,8.8,25.200000000000003,6.300000000000001,74,28,4.2,1.4000000000000001
2024-01-24,90,129,56,56,90,90,9.0,9.0,25.8,6.45,56,56,8.4,2.8000000000000003
2024-01-25,97,123,56,45,97,97,9.700000000000001,9.700000000000001,24.6,6.15,56,45,6.75,2.25
2024-01-26,86,115,59,37,86,86,8.6,8.6,23.0,5.75,59,37,5.55,1.85
2024-01-27,97,116,45,33,97,97,9.700000000000001,9.700000000000001,23.200000000000003,5.800000000000001,45,33,4.95,1.6500000000000001
2024-01-28,79,111,64,45,79,79,7.9,7.9,22.200000000000003,5.550000000000001,64,45,6.75,2.25
2024-01-29,94,129,64,38,94,94,9.4,9.4,25.8,6.45,64,38,5.7,1.9000000000000001
2024-01-30,93,114,54,33,93,93,9.3,9.3,22.8,5.7,54,33,4.95,1.6500000000000001
2024-01-31,78,105,61,40,78,78,7.800000000000001,7.800000000000001,21.0,5.25,61,40,6.0,2.0
2024-02-01,82,108,61,37,82,82,8.200000000000001,8.200000000000001,21.6,5.4,61,37,5.55,1.85
2024-02-02,84,131,58,46,84,84,8.4,8.4,26.200000000000003,6.550000000000001,58,46,6.8999999999999995,2.3000000000000003
2024-02-03,82,110,62,41,82,82,8.200000000000001,8.200000000000001,22.0,5.5,62,41,6.1499999999999995,2.0500000000000003
2024-02-04,70,113,58,26,70,70,7.0,7.0,22.6,5.65,58,26,3.9,1.3
2024-02-05,85,111,54,37,85,85,8.5,8.5,22.200000000000003,5.550000000000001,54,37,5.55,1.85
2024-02-06,89,115,68,34,89,89,8.9,8.9,23.0,5.75,68,34,5.1,1.7000000000000002
2024-02-07,79,132,57,47,79,79,7.9,7.9,26.400000000000002,6.6000000000000005,57,47,7.05,2.35
2024-02-08,79,141,75,41,79,79,7.9,7.9,28.200000000000003,7.050000000000001,75,41,6.1499999999999995,2.0500000000000003
2024-02-09,79,107,65,38,79,79,7.9,7.9,21.400000000000002,5.3500000000000005,65,38,5.7,1.9000000000000001
2024-02-10,83,125,57,38,83,83,8.3,8.3,25.0,6.25,57,38,5.7,1.9000000000000001
2024-02-11,89,116,48,38,89,89,8.9,8.9,23.200000000000003,5.800000000000001,48,38,5.7,1.9000000000000001
2024-02-12,84,117,51,33,84,84,8.4,8.4,23.400000000000002,5.8500000000000005,51,33,4.95,1.6500000000000001
2024-02-13,81,120,79,51,81,81,8.1,8.1,24.0,6.0,79,51,7.6499999999999995,2.5500000000000003
2024-02-14,83,128,64,44,83,83,8.3,8.3,25.6,6.4,64,44,6.6,2.2
2024-02-15,69,121,58,50,69,69,6.9,6.9,24.200000000000003,6.050000000000001,58,50,7.5,2.5
2024-02-16,90,120,62,24,90,90,9.0,9.0,24.0,6.0,62,24,3.5999999999999996,1.2000000000000002
2024-02-17,105,128,64,54,105,105,10.5,10.5,25.6,6.4,64,54,8.1,2.7
2024-02-18,88,123,64,53,88,88,8.8,8.8,24.6,6.15,64,53,7.949999999999999,2.6500000000000004
2024-02-19,83,114,58,33,83,83,8.3,8.3,22.8,5.7,58,33,4.95,1.6500000000000001
2024-02-20,65,103,64,33,65,65,6.5,6.5,20.6,5.15,64,33,4.95,1.6500000000000001
2024-02-21,72,140,43,41,72,72,7.2,7.2,28.0,7.0,43,41,6.1499999999999995,2.0500000000000003
2024-02-22,75,123,55,38,75,75,7.5,7.5,24.6,6.15,55,38,5.7,1.9000000000000001
2024-02-23,60,132,53,30,60,60,6.0,6.0,26.400000000000002,6.6000000000000005,53,30,4.5,1.5
2024-02-24,76,101,66,40,76,76,7.6000000000000005,7.6000000000000005,20.200000000000003,5.050000000000001,66,40,6.0,2.0
2024-02-25,76,121,62,45,76,76,7.6000000000000005,7.6000000000000005,24.200000000000003,6.050000000000001,62,45,6.75,2.25
2024-02-26,69,115,64,44,69,69,6.9,6.9,23.0,5.75,64,44,6.6,2.2
2024-02-27,84,135,55,38,84,84,8.4,8.4,27.0,6.75,55,38,5.7,1.9000000000000001
2024-02-28,85,126,58,45,85,85,8.5,8.5,25.200000000000003,6.300000000000001,58,45,6.75,2.25
2024-02-29,85,125,70,39,85,85,8.5,8.5,25.0,6.25,70,39,5.85,1.9500000000000002
2024-03-01,78,114,69,52,78,78,7.800000000000001,7.800000000000001,22.8,5.7,69,52,7.8,2.6
2024-03-02,89,130,68,36,89,89,8.9,8.9,26.0,6.5,68,36,5.3999999999999995,1.8
2024-03-03,87,134,64,37,87,87,8.700000000000001,8.700000000000001,26.8,6.7,64,37,5.55,1.85
2024-03-04,82,126,58,45,82,82,8.200000000000001,8.200000000000001,25.200000000000003,6.300000000000001,58,45,6.75,2.25
2024-03-05,85,124,53,32,85,85,8.5,8.5,24.8,6.2,53,32,4.8,1.6
2024-03-06,91,128,59,37,91,91,9.1,9.1,25.6,6.4,59,37,5.55,1.85
2024-03-07,73,124,61,36,73,73,7.300000000000001,7.300000000000001,24.8,6.2,61,36,5.3999999999999995,1.8
2024-03-08,105,136,61,28,105,105,10.5,10.5,27.200000000000003,6.800000000000001,61,28,4.2,1.4000000000000001
2024-03-09,83,138,50,36,83,83,8.3,8.3,27.6,6.9,50,36,5.3999999999999995,1.8
2024-03-10,85,130,55,35,85,85,8.5,8.5,26.0,6.5,55,35,5.25,1.75
2024-03-11,84,123,65,43,84,84,8.4,8.4,24.6,6.15,65,43,6.45,2.15
2024-03-12,76,103,73,30,76,76,7.6000000000000005,7.6000000000000005,20.6,5.15,73,30,4.5,1.5
2024-03-13,86,105,65,35,86,86,8.6,8.6,21.0,5.25,65,35,5.25,1.75
2024-03-14,81,147,60,41,81,81,8.1,8.1,29.400000000000002,7.3500000000000005,60,41,6.1499999999999995,2.0500000000000003
2024-03-15,83,111,56,39,83,83,8.3,8.3,22.200000000000003,5.550000000000001,56,39,5.85,1.9500000000000002
2024-03-16,82,114,58,43,82,82,8.200000000000001,8.200000000000001,22.8,5.7,58,43,6.45,2.15
2024-03-17,68,106,64,40,68,68,6.800000000000001,6.800000000000001,21.200000000000003,5.300000000000001,64,40,6.0,2.0
2024-03-18,83,118,69,31,83,83,8.3,8.3,23.6,5.9,69,31,4.6499999999999995,1.55
2024-03-19,82,102,48,41,82,82,8.200000000000001,8.200000000000001,20.400000000000002,5.1000000000000005,48,41,6.1499999999999995,2.0500000000000003
2024-03-20,84,126,55,49,84,84,8.4,8.4,25.200000000000003,6.300000000000001,55,49,7.35,2.45
2024-03-21,82,116,59,44,82,82,8.200000000000001,8.200000000000001,23.200000000000003,5.800000000000001,59,44,6.6,2.2
2024-03-22,76,127,64,45,76,76,7.6000000000000005,7.6000000000000005,25.400000000000002,6.3500000000000005,64,45,6.75,2.25
2024-03-23,78,111,57,37,78,78,7.800000000000001,7.800000000000001,22.200000000000003,5.550000000000001,57,37,5.55,1.85
2024-03-24,70,115,49,38,70,70,7.0,7.0,23.0,5.75,49,38,5.7,1.9000000000000001
2024-03-25,84,125,51,42,84,84,8.4,8.4,25.0,6.25,51,42,6.3,2.1
2024-03-26,77,105,51,34,77,77,7.7,7.7,21.0,5.25,51,34,5.1,1.7000000000000002
2024-03-27,81,134,56,41,81,81,8.1,8.1,26.8,6.7,56,41,6.1499999999999995,2.0500000000000003
2024-03-28,82,117,50,39,82,82,8.200000000000001,8.200000000000001,23.400000000000002,5.8500000000000005,50,39,5.85,1.9500000000000002
2024-03-29,65,129,68,40,65,65,6.5,6.5,25.8,6.45,68,40,6.0,2.0
2024-03-30,90,105,84,44,90,90,9.0,9.0,21.0,5.25,84,44,6.6,2.2
2024-03-31,77,122,64,36,77,77,7.7,7.7,24.400000000000002,6.1000000000000005,64,36,5.3999999999999995,1.8
2024-04-01,78,116,62,38,78,78,7.800000000000001,7.800000000000001,23.200000000000003,5.800000000000001,62,38,5.7,1.9000000000000001
2024-04-02,78,131,62,46,78,78,7.800000000000001,7.800000000000001,26.200000000000003,6.550000000000001,62,46,6.8999999999999995,2.3000000000000003
2024-04-03,90,130,58,41,90,90,9.0,9.0,26.0,6.5,58,41,6.1499999999999995,2.0500000000000003
2024-04-04,72,122,44,45,72,72,7.2,7.2,24.400000000000002,6.1000000000000005,44,45,6.75,2.25
2024-04-05,72,101,51,34,72,72,7.2,7.2,20.200000000000003,5.050000000000001,51,34,5.1,1.7000000000000002
2024-04-06,60,120,57,32,60,60,6.0,6.0,24.0,6.0,57,32,4.8,1.6
2024-04-07,62,122,70,56,62,62,6.2,6.2,24.400000000000002,6.1000000000000005,70,56,8.4,2.8000000000000003
2024-04-08,66,109,63,53,66,66,6.6000000000000005,6.6000000000000005,21.8,5.45,63,53,7.949999999999999,2.6500000000000004
2024-04-09,74,108,49,35,74,74,7.4,7.4,21.6,5.4,49,35,5.25,1.75
2024-04-10,100,116,46,43,100,100,10.0,10.0,23.200000000000003,5.800000000000001,46,43,6.45,2.15
2024-04-11,78,117,56,42,78,78,7.800000000000001,7.800000000000001,23.400000000000002,5.8500000000000005,56,42,6.3,2.1
2024-04-12,75,111,52,43,75,75,7.5,7.5,22.200000000000003,5.550000000000001,52,43,6.45,2.15
2024-04-13,79,100,56,48,79,79,7.9,7.9,20.0,5.0,56,48,7.199999999999999,2.4000000000000004
2024-04-14,72,117,52,37,72,72,7.2,7.2,23.400000000000002,5.8500000000000005,52,37,5.55,1.85
2024-04-15,78,132,70,44,78,78,7.800000000000001,7.800000000000001,26.400000000000002,6.6000000000000005,70,44,6.6,2.2
2024-04-16,78,117,64,32,78,78,7.800000000000001,7.800000000000001,23.400000000000002,5.8500000000000005,64,32,4.8,1.6
2024-04-17,72,125,58,42,72,72,7.2,7.2,25.0,6.25,58,42,6.3,2.1
2024-04-18,70,122,53,46,70,70,7.0,7.0,24.400000000000002,6.1000000000000005,53,46,6.8999999999999995,2.3000000000000003
2024-04-19,73,122,66,40,73,73,7.300000000000001,7.300000000000001,24.400000000000002,6.1000000000000005,66,40,6.0,2.0
2024-04-20,73,123,55,40,73,73,7.300000000000001,7.300000000000001,24.6,6.15,55,40,6.0,2.0
2024-04-21,86,123,52,30,86,86,8.6,8.6,24.6,6.15,52,30,4.5,1.5
2024-04-22,81,121,52,48,81,81,8.1,8.1,24.200000000000003,6.050000000000001,52,48,7.199999999999999,2.4000000000000004
2024-04-23,93,131,62,35,93,93,9.3,9.3,26.200000000000003,6.550000000000001,62,35,5.25,1.75
2024-04-24,73,122,58,29,73,73,7.300000000000001,7.300000000000001,24.400000000000002,6.1000000000000005,58,29,4.35,1.4500000000000002
2024-04-25,70,110,58,43,70,70,7.0,7.0,22.0,5.5,58,43,6.45,2.15
2024-04-26,97,107,59,43,97,97,9.700000000000001,9.700000000000001,21.400000000000002,5.3500000000000005,59,43,6.45,2.15
2024-04-27,86,135,54,32,86,86,8.6,8.6,27.0,6.75,54,32,4.8,1.6
2024-04-28,80,111,66,38,80,80,8.0,8.0,22.200000000000003,5.550000000000001,66,38,5.7,1.9000000000000001
2024-04-29,97,130,58,43,97,97,9.700000000000001,9.700000000000001,26.0,6.5,58,43,6.45,2.15
2024-04-30,82,120,58,45,82,82,8.200000000000001,8.200000000000001,24.0,6.0,58,45,6.75,2.25
2024-05-01,77,109,72,47,77,77,7.7,7.7,21.8,5.45,72,47,7.05,2.35
2024-05-02,102,115,60,35,102,102,10.200000000000001,10.200000000000001,23.0,5.75,60,35,5.25,1.75
2024-05-03,75,133,51,53,75,75,7.5,7.5,26.6,6.65,51,53,7.949999999999999,2.6500000000000004
2024-05-04,75,125,49,37,75,75,7.5,7.5,25.0,6.25,49,37,5.55,1.85
2024-05-05,87,143,70,44,87,87,8.700000000000001,8.700000000000001,28.6,7.15,70,44,6.6,2.2
2024-05-06,85,134,59,38,85,85,8.5,8.5,26.8,6.7,59,38,5.7,1.9000000000000001
2024-05-07,90,109,60,39,90,90,9.0,9.0,21.8,5.45,60,39,5.85,1.9500000000000002
2024-05-08,90,104,64,37,90,90,9.0,9.0,20.8,5.2,64,37,5.55,1.85
2024-05-09,86,117,64,35,86,86,8.6,8.6,23.400000000000002,5.8500000000000005,64,35,5.25,1.75
